26525,
26540,.freeobj 0;12008;2.5 ,.freeobj 1;12008;-2
26541,.freeobj 1;101,.freeobj 1;600;2.6;3.8 
26550  ,.freeobj 0;231;-2.9,.curve 0,.railtype 0;12
26575 ,.announce TTC_YUS\crossdavis1.wav;50
26610,.freeobj 0;12008;2.5 ,.freeobj 1;12008;-2
26690,.freeobj 0;12008;2.5 ,.freeobj 1;12008;-2
26550,.freeobj 1;2005 ,.railstart 2;-12;;8  ,.railstart 4;-6;;12,.freeobj 0;210
26574.5,.freeobj 0;502;2.49;1.8,.freeobj 0;516;2.49;1.53
26575,.sigf 20;1;2.6;3.8 ,.sigf 3;1;-2.6;3.8 ,.freeobj 0;101;-5.2  ,.railtype 0;12 ,.freeobj 0;101  ,.freeobj 0;235 ,.rail 2;-10.45;;11 ,.freeobj 0;2104 ,.railstart 3;0;;8
26600,.rail 3;-1.55;;11 ,.rail 2;-7.55;;8 ,.railtype 4;8 ,.freeobj 0;12024;15
26625,.rail 3;-4.45;;8 ,.rail 2;-6;0 ,.freeobj 2;2005;;;180
26650,.freeobj 0;231;-2.9 ,.railtype 2;12 ,.railend 3;-6 ,.railend 4 ,.freeobj 2;2104;;;180
26653,.freeobj 2;101,.freeobj 0;600;-3.4;3.8 
26660,.freeobj 1;101,.freeobj 1;600;2.6;3.8
26700,.freeobj 0;12024;15
26725,.marker TTC_YUS_4.0\lawrencewx.bmp; 125  ,.freeobj 0;203  ,.pitch 6 
26774.9,.freeobj 0;502;2.49;1.6,.freeobj 0;511;2.42;1.33,.freeobj 0;518;2.53;1.33
26775,.sigf 20;1;2.6;3.8  ,.freeobj 0;101  ,.freeobj 0;236;5  ,.freeobj 0;236;16.5
26785,.freeobj 0;12008;2.5 ,.freeobj 1;12008;-2
26800,.freeobj 0;12024;15
26825,.railstart 3;-6;0;8  ,.freeobj 0;231;-2.9 
26849
26850,.freeobj 2;4002;;;-3.5 ,.railtype 2;8  ,.freeobj 2;101,.freeobj 0;600;-3.4;3.8 
26855,.freeobj 1;101,.freeobj 1;600;2.6;3.8
26875,.rail 2;-4.45;;11  ,.rail 3;-7.55;;11
26885,.freeobj 2;5010 ,.freeobj 3;5011
26900,.rail 2;-1.55;;8 ,.rail 3;-10.45;;8,.freeobj 0;62;2.2;2  ,.announce TTC_YUS\crossdavis2.wav;50 ,.freeobj 0;12023;15
26902,.freeobj 0;12008;2.5 ,.freeobj 1;12008;-2
26925,.railend 2;0 ,.railend 3;-12 ,.freeobj 0;2005;;;180  ,.freeobj 1;2104;;;180  ,
26929,.freeobj 0;46;2;2
;===============================================================================
; LAWRENCE WEST 26950
;===============================================================================

26949.9,.freeobj 0;501;2.40;2,.freeobj 0;512;2.35;1.75,.freeobj 0;512;2.48;1.75,.freeobj 0;510;2.6;1.75 
26950,.sigf 3;1;2.6;3.5  ,.freeobj 0;101 ,.Sta Lawrence West;;;0;-1;0;0;;10;50;  ,.railtype 0;0  ,.railtype 1;1  ,.freeobj 0;205  ,.form  0;1;0  ,.freeobj 0;206  ,.freeobj 0;208;-15.2  ,.dike 1;-1;7,.freeobj 0;130;-4  ,.freeobj 1;130 ,.announce TTC_YUS\bumpoutside.wav ,.Beacon(108; 6; 0; -6) 
26975,.pitch 0 ,.form  0;1;0  ,.freeobj 0;48;-5.5;4.5;0  ,.freeobj 0;205  ,.freeobj 0;208;-15.2  ,.freeobj 0;209  ,.freeobj 0;242;-5  ,.freeobj 1;243 ,.announce TTC_YUS\lawrencew1.wav,.freeobj 0;210  
26985,.freeobj 1;49;3;5;0  ,.freeobj 0;50;-6;5;0 
27000,.form  0;1;0  ,.freeobj 0;205  ,.freeobj 0;208;-15.2  ,.freeobj 0;209 ,.freeobj 1;49;3;5;0  ,.freeobj 0;50;-6;5;0  ,.freeobj 0;244;-5  ,.freeobj 1;245 
27025,.form  0;1;0  ,.freeobj 0;205  ,.freeobj 0;208;-15.2  ,.freeobj 0;186;-5.5;4.5;0  ,.freeobj 1;187;3.5;4.5;0 
27050,.form  0;1;0  ,.freeobj 0;205  ,.freeobj 0;208;-15.2  ,.freeobj 1;49;3;5;0  ,.freeobj 0;50;-6;5;0  ,.freeobj 0;209  ,.freeobj 0;245;-5  ,.freeobj 1;242 
27075,.form  0;1;0  ,.freeobj 1;48;3.5;4.5;0  ,.freeobj 0;205  ,.freeobj 0;55;-7;5;0  ,.freeobj 0;208;-15.2  
27085,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;242;-5  ,.freeobj 1;243   ,.freeobj 0;262;;0.5 ,.freeobj 1;265;-5.4;0.5
27100,.freeobj 0;207  ,.railtype 0;3  ,.railtype 1;4  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.marker TTC_YUS_4.0\stnlawrencewest.bmp;150 ,.railstart 6 ,.announce TTC_YUS\bumpoutside.wav;40 ,.railstart 5 ,.dike 6;0;9,.dike 5;0;9,.dike 1;-1;6,.Beacon(108; 6; 0; -5)
27104.5,.freeobj 0;501;2;2,.freeobj 0;512;1.95;1.75,.freeobj 0;512;2.08;1.75,.freeobj 0;516;2.2;1.75
27105,.sigf 4;1;2;3.5 ,.freeobj 0;101;-.6 

;===============================================================================
;
;===============================================================================

27125,.dike 6;1;1,.dike 5;-1;1,.freeobj 0;1;-2.5 ,.freeobj 0;1;-4 ,.freeobj 0;1;-2.5 ,.freeobj 0;1;-6.5 ,
27150,.freeobj 0;1;-4 ,.freeobj 0;1;-2.5 ,.freeobj 0;1;-6.5 ,
27175,.dike 6;0;9,.dike 5;0;9,.freeobj 0;69 ,
27200,.freeobj 0;12024;15
27225,.railend 6 ,.railend 5 ,.dikeend 6, ,.dikeend 5 ,.railtype 0;12 ,.railtype 1;13
27225,.freeobj 0;231;-2.9 
27250,.freeobj 0;233 
27275,.announce TTC_YUS\yorkdale.wav 
27275,.freeobj 0;231;-2.9  ,.freeobj 0;236;5  ,.freeobj 0;236;16.5  ,.freeobj 0;210
27300,,.freeobj 0;12024;15
27325
27325 ,.freeobj 0;231;-2.9
27399.9,.freeobj 0;501;2.4;2,.freeobj 0;512;2.35;1.75,.freeobj 0;513;2.48;1.75,.freeobj 0;514;2.6;1.75
27400,.freeobj 0;231;-2.9,.sigf 3;1;2.6;3.5 ,.freeobj 0;101  ,
27475,.curve 0 ,.pitch 0 ,.railtype 0;12
27599.5,.freeobj 0;501;2;1.8,.freeobj 0;512;1.95;1.55,.freeobj 0;514;2.08;1.55,.freeobj 0;512;2.2;1.55
27600,.sigf 3;1;2;3.5 ,.Freeobj 0;78;1.6;0 
27799.5,.freeobj 0;501;2;1.8,.freeobj 0;512;1.95;1.55,.freeobj 0;514;2.08;1.55,.freeobj 0;518;2.2;1.55,.pitch 25
27800,.sigf 3;1;2;3.5 ,.Freeobj 0;78;1.6;0 
27999.5,.freeobj 0;501;2;1.8,.freeobj 0;512;1.95;1.55,.freeobj 0;515;2.08;1.55,.freeobj 0;514;2.2;1.55
28000,.sigf 3;1;2;3.5  ,.Freeobj 0;78;1.6;0 
28125,.freeobj 0;62;2.4;1.8

;===============================================================================
; YORKDALE 28350
;===============================================================================

28149,.freeobj 0;214
28149.5,.freeobj 0;501;2;2,.freeobj 0;512;1.95;1.75,.freeobj 0;515;2.08;1.75,.freeobj 0;518;2.2;1.75
28150,.sigf 3;1;2.2;3.5,.Sta Yorkdale;;;0;-1;0;0;;10;50;  ,.railtype 0;0  ,.railtype 1;1  ,.form  0;1;0  ,.dike 0;1;7  ,.dike 1;-1;7   ,.pitch 0 ,.freeobj 0;211  ,.freeobj 0;212;-8.9;5.9  ,.curve 0 ,.pitch 0  ,.Beacon(108; 6; 0; -6) ,.announce TTC_YUS\bumpoutside.wav
28152,.freeobj 0;46;-1.5;-0.144;-30 
28175,.freeobj 0;245;-5  ,.freeobj 1;242 ,.form  0;1;0  ,.freeobj 0;48;-3.5;4;0  ,.freeobj 0;211  ,.freeobj 0;212;-8.9;5.9   ,.announce TTC_YUS\yorkdale1.wav
28200,.form  0;1;0  ,.freeobj 0;211  ,.freeobj 0;212;-8.9;5.9  
,.freeobj 0;50;-3.5;4.5;0  ,.freeobj 1;49;1.5;4.5;0  ,.marker TTC_YUS_4.0\yorkdale.bmp;50 
28225,.freeobj 0;240 ,.form  0;1;0  ,.freeobj 0;211  ,.freeobj 0;212;-8.9;5.9   
28236,.freeobj 1;55;2;4.5;0  ,.freeobj 0;55;-4;4.5;0  ,.freeobj 1;238 
28250,.form  0;1;0  ,.freeobj 0;211  ,.freeobj 0;212;-8.9;5.9  
,.freeobj 0;186;-3.5;4;0  ,.freeobj 1;187;1.5;4;0  ,.marker TTC_YUS_4.0\goyorkdale.bmp;50 
28275,.form  0;1;0  ,.freeobj 0;211  ,.freeobj 0;212;-8.9;5.9  
,.freeobj 0;50;-3.5;4.5;0  ,.freeobj 1;49;1.5;4.5;0   ,.doppler TTC_YUS_4.0\Staannounce.wav
28290,.stop 0  ,.freeobj 0;46;-1.5;-0.144;-30    ,.freeobj 0;262;;1 ,.freeobj 1;265;-5.4;1
28300,.railtype 0;12  ,.railtype 1;13  ,.dike 1;-1;6  
,.dike 0;1;6  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.freeobj 0;213  ,.marker TTC_YUS_4.0\stnyorkdale.bmp;75  ,.freeobj 0;216;0;-.5 ,.freeobj 0;5004 ,.freeobj 0;5005,.Beacon(108; 6; 0; -5)
28304.5,.freeobj 0;502;2.09;1.6,.freeobj 0;514;2.02;1.33,.freeobj 0;510;2.13;1.33
28305,.sigf 1;1;2;3.5  ,.freeobj 0;101;-.6  ,.announce TTC_YUS\bumpoutside.wav;40

;===============================================================================
;===============================================================================
28300,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220 ,.ground 4
28325,.freeobj 0;217  ,.freeobj 1;218  ,.freeobj 0;220  ,
28350,.freeobj 0;217  ,.freeobj 1;218  ,.freeobj 0;220  ,
28375,.ground 3 ,.freeobj 0;215;0;-7  ,.freeobj 0;215;-25;-7  ,.freeobj 0;215;25;-7  ,
28450,.curve 2000,.announce TTC_YUS\wilson.wav  
28525,.railtype 0;14  ,.railtype 1;15  ,.curve 0  ,.pitch 0   ,.freeobj 0;217  ,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220 ,.dikeend 0  ,.dikeend 1 ,.ground 3
28550,.height 6  ,.freeobj 0;217  ,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220  
28575,.dike 1;-1;6  ,.dike 0;1;6 ,.ground 3 ,.height .5 ,.freeobj 0;5006 ,.freeobj 0;5007 ,.railtype 0;12 ,.railtype 1;13 
28599.5,.freeobj 0;501;2.3;2,.freeobj 0;512;2.25;1.75,.freeobj 0;516;2.38;1.75,.freeobj 0;518;2.5;1.75
28600,.sigf 3;1;2.6;3.5  ,.freeobj 0;101   ,.freeobj 0;12024;15
28700,.freeobj 0;12024;15
28800,.freeobj 0;236;5  ,.freeobj 0;236;16.5,.freeobj 0;62;2.4;1.5 ,.freeobj 0;12024;15
28824.5,.freeobj 0;501;2.3;1.6,.freeobj 0;512;2.25;1.35,.freeobj 0;517;2.38;1.35,.freeobj 0;512;2.5;1.35
28825,.sigf 42;1;2.5;3.2  ,.freeobj 0;101  ,.Beacon(108; 5; 0; 11)  
28850,.freeobj 0;231;-2.9 
28975 ,.freeobj 0;5004 ,.freeobj 0;5005
29000,.railtype 0;14  ,.railtype 1;15  ,.curve 0   ,.pitch 0  ,.dikeend 0  ,.dikeend 1  ,.freeobj 0;217  ,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220  
29014.5,.freeobj 0;501;1.6;1.4,.freeobj 0;512;1.55;1.15,.freeobj 0;518;1.68;1.15,.freeobj 0;510;1.8;1.15
29025,.sigf 2;1;1.7;3.2,.Beacon(108; 5; 0; 5)	,; Sc-0 ,.freeobj 0;101;-0.8  
29025,.curve 0   ,.pitch 0  ,.ground 3 ,.height 6  ,.freeobj 0;217  ,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220    
29032,.freeobj 0;219;7  ,.freeobj 1;219;-9  ,.freeobj 0;220  ,.freeobj 1;220 
29040
29050,.freeobj 0;217  ,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220  
29065
29075,.freeobj 0;217  ,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220  
29090
29100,.freeobj 0;217  ,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220 
29124.5,.freeobj 0;501;1.6;1.4,.freeobj 0;512;1.55;1.15,.freeobj 0;518;1.68;1.15,.freeobj 0;514;1.8;1.15
29125,.sigf 7;1;1.7;3.2,.Beacon(108; 5; 0; 4)	,; Sc-0 ,.freeobj 0;101;-0.8  ,.pitch 6 ,.freeobj 0;217  ,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220 
29150,.freeobj 0;231;-2.9 ,.freeobj 0;217  ,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220 
29175,.freeobj 0;217  ,.freeobj 1;218  ,.freeobj 0;220  ,.freeobj 1;220 
29189.5,.freeobj 0;502;1.79;1.4,.freeobj 0;511;1.72;1.13,.freeobj 0;518;1.83;1.13
29200,.sigf 40;1;1.7;3,.Beacon(108; 5; 0; 9)	,; Sc-0  ,.freeobj 0;101;-0.8,.height .5  ,.railtype 0;32  ,.railtype 1;13  ,.dike 1;-1;6  ,.dike 0;1;6  ,.ground 3  ,.freeobj 0;215;0;-4  ,.freeobj 0;215;-25;-4  ,.freeobj 0;215;25;-4  ,.curve -1000 ,.freeobj 0;5006;;;.5 ,.freeobj 0;5007;;;.5
29207,.announce TTC_YUS\30Outside.wav;50 
29339.5,.freeobj 0;502;1.89;1.4,.freeobj 0;511;1.82;1.13,.freeobj 0;516;1.93;1.13
29350 ,.sigf 46;1;1.7;3,.Beacon(108; 5; 0; 9)	,; Sc-0,.freeobj 0;101;-0.8
29350,.railstart 2;0;0;8  ,.railstart 3;-12;0;8,.freeobj 0;231;-2.9  ,.freeobj 0;236;5  ,.freeobj 0;236;16.5 ,.curve 0 ,.freeobj 0;2104 ,.freeobj 1;2005 ,.railtype 0;8 ,.railtype 1;8
29353,.announce TTC_YUS\crossdavis1.wav;50 
29375,.rail 2;-1.55;;11  ,.rail 3;-10.5;;11  ,.railtype 0;12 ,.railtype 1;13 ,.freeobj 2;5010 ,.freeobj 3;5011,.freeobj 0;251;2.4;1.6
29415
29400,.rail 2;-4.5 ,.rail 3;-7.5,.railtype 2;11 ,.railtype 3;11
29440

29449,.freeobj 0;252;2.4;1.6
29425,.rail 2;-7.5;0 ,.rail 3;-4.5;0

29465 ,.announce TTC_YUS\crossdavis2.wav;50 
29450,.rail 2;-10.5;;8  ,.rail 3;-1.55;;8  ,.pitch 0  ,.marker TTC_YUS_4.0\wilsonx.bmp;100 ,.railtype 0;8 ,.railtype 1;8



;===============================================================================
; WILSON 29500
;===============================================================================

29474,.freeobj 0;237

29474.5,.freeobj 0;501;2;1.4,.freeobj 0;512;1.95;1.15,.freeobj 0;519;2.08;1.15,.freeobj 0;514;2.2;1.15  
29475,.sigf 35;1;2.2;3.2,.Beacon(108; 5; 0; 1),.Beacon(108; 6; 0; -6)	,; Sc-0,.freeobj 0;101  ,.Sta Wilson;;;0;-1;0;0;;10;50;  ,.form  0;1;0  ,.wall 0;1;0  ,.wall 1;-1;0  ,.freeobj 0;221  ,.freeobj 0;222 
,.dike 0;1;7  ,.dike 1;-1;7  ,.railtype 0;0  ,.railtype 1;1    ,.railend 2;-12  ,.railend 3;0 ,.freeobj 0;2005;;;180 ,.freeobj 1;2104;;;180,.announce TTC_YUS\wilson1.wav ,.announce TTC_YUS\bumpoutside.wav
29500,.form  0;1;0,.freeobj 0;221
29510,.freeobj 0;226 
29515,.freeobj 0;226  ,.freeobj 0;242;-6 
29525,.form 0;1;0  ,.freeobj 0;221  ,.freeobj 0;222  
29535,.freeobj 0;226 
29540,.freeobj 0;226 
29550,.form 0;1;0  ,.freeobj 0;221  ,.freeobj 0;223 
29555,.form 0;1;0   ,.freeobj 0;222  ,.freeobj 0;224;-7;3.8
29560,.freeobj 0;226  ,.freeobj 0;244;-6 ,.freeobj 0;46;-1.5;-0.144;-30 
29565,.freeobj 0;226 
29575,.form 0;1;0  ,.freeobj 0;221  ,.freeobj 0;223  
29600,.form 0;1;0  ,.freeobj 0;221  ,.freeobj 0;222  ,.freeobj 0;224;-7;3.8 
29610,.freeobj 0;226 
29615,.freeobj 0;226  ,.freeobj 0;245;-6 ,.freeobj 0;46;-1.15 ,.stop 0  ,.freeobj 0;262;;0.5 ,.freeobj 1;265;-5.4;0.5
29625,.Dike 0;0;9  ,.dike 1;-1;8 ,.height 1.5  ,.marker TTC_YUS_4.0\stnwilson.bmp;150  ,.wallend 0  ,.wallend 1  ,.freeobj 1;130  ,.freeobj 0;130;-4  ,.freeobj 0;225  ,.railtype 1;10  ,.railtype 0;9  
  ,.Railstart 3;0;0;8  ,.Railstart 4;-12;0;8    ,.Freeobj 0;45;2;0.3  ,.pitch -30 ,.Freeobj 0;253;2.2;-0.2,.Beacon(108; 6; 0; -5),.Beacon(108; 5; 0; 18)
29629,.freeobj 0;502;2.33;1.1,.freeobj 0;518;2.33;0.85
29630,.sigf 65;1;2.2;2.8 ,.announce TTC_YUS\bumpoutside.wav;40

;===============================================================================
;===============================================================================

29650,.rail 3;;1.15  ,.rail 4;;1.15 ,.dikeend 0 ,.dikeend 1 ,.Dike 3;1;17  ,.Dike 4;-1;6 ,.railtype 0;6 ,.railtype 1;7
29675,.Rail 3;;1.5  ,.Rail 4;;1.5 
29700,.Rail 3;;2  ,.Rail 4;-12;2 ,.Freeobj 0;249;2;2,.Freeobj 0;62;2.2;1.2 ,.announce TTC_YUS\downsview.wav
29725,.Rail 3;;2.5  ,.Rail 4;;2.5 
29750,.Rail 3;;3.5  ,.Rail 4;;3.5
29774,.freeobj 0;502;2.33;1.1,.freeobj 0;515;2.25;0.85,.freeobj 0;510;2.38;0.85
29775,.Rail 3;;4  ,.Rail 4;;4 ,.sigf 46;1;2.2;2.4,.Beacon(108; 5; 0; 14),; Sc-0
29800,.freeobj 0;246;3;-0.5  ,.Rail 3;;5  ,.Rail 4;;5  ,.Dike 0;1;1  ,.Dike 1;-1;1  ,.railstart 14;-3;0;8  ,.railstart 15;-9;0;8  ,.dike 14;-1;0  ,.Dike 15;1;0  ,.Ground 0 ,.railtype 0;9 ,.railtype 1;10 ,.freeobj 0;5000
29825,.Railend 3  ,.Railend 4  ,.Dikeend 3  ,.Dikeend 4  ,.Curve -200;-5  ,.Pitch 0  ,.Railstart 3;-18;0;5 ,.Rail 14;-2.5 ,.rail 15;-8.5 ,.railtype 0;69
29850,.Back 2  ,.Railstart 2;-18;0;5  ,.rail 1;-11  ,.rail 14;-2 ,.rail 15;-8 ,.brightness 255
29875,.rail 1;-10  ,.Rail 14;-1.5 ,.rail 15;-7.5 ,.brightness 50
29900,.Pitch 0  ,.rail 1;-9  ,.Rail 14;-1 ,.rail 15;-7  
29925,.Curve 0  ,.Rail 2;-12  ,.limit 80  ,.Rail 1;-7.5  ,.rail 14;-0.5  ,.rail 15;-6.5 ,.railtype 0;9 ,.freeobj 0;5002
29947,.freeobj 0;253;2.2;-0.3
29949,.freeobj 0;502;2.33;1.6,.freeobj 0;515;2.25;1.35,.freeobj 0;516;2.38;1.35
29950,.rail 1;-6;;8 ,.railtype 0;8 ,.brightness 50 ,.rail 15;-6  ,.Dike 0;1;6  ,.railend 14  ,.railend 15  ,.dikeend 14  ,.dikeend 15  ,.Dikeend 1  ,.Ground 1   ,.sigf 47;1;2.2;3,.Beacon(108; 5; 0;14),; Sc-0,.Freeobj 0;44;2;4  ,.Railstart 4;0;0;8  ,.freeobj 0;2102 ,.freeobj 1;2102
29955,.announce TTC_YUS\crossdavis1.wav;50   ,.brightness 255
19965
29975,.railtype 1;5 ,.rail 4;-1.55;;5 ,.Railtype 0;6   ,.railstart 15;-7.5;;5
30000,.railtype 0;7 ,.railtype 1;8 ,.rail 4;-4.45;;8 ,.railend 15;-10.5  ,.freeobj 0;12023;15
30025,.rail 4;-6 ,.freeobj 1;2102;;;180 ,.freeobj 1;2102 ,.freeobj 2;2102;;;180 ,.railtype 2;7 
30050,.railtype 1;6,.rail 4;-7.5;;5 
30070,.freeobj 0;12019;-3 ,.freeobj 1;12025;
30075,.rail 4;-10.5;;8 ,.railtype 2;8 
30100,.rail 4;-12 ,.freeobj 2;2102;;;180 ,.freeobj 2;2102 ,.railtype 2;6 ,.freeobj 0;12024;15
30101,.freeobj 2;101,.freeobj 1;600;-3.4;3.8 
30125,.rail 4;-13.5;;5 
30140,.freeobj 3;110
30150,.railend 4;-16.5 ,.freeobj 0;12019;-3
30174,.freeobj 0;502;2.63;1.1,.freeobj 0;516;2.55;0.85,.freeobj 0;518;2.68;0.85,.freeobj 0;298;2.2;0.5
30175,.freeobj 3;2102;;;180 ,.form 2;L,.sigf 48;1;2.5;2.8,.Beacon(108; 5; 0; 17),.Beacon(108; 6; 0; -4) ,.freeobj 0;101 ,.freeobj 3;12020 ,.freeobj 3;12021
30200,.form 2;L  ,.freeobj 2;12012 ,.freeobj 0;12024;15
30225,.form 2;L  ,.freeobj 0;12019;-3
30250,.form 2;L 
30275,.form 2;L 
30300,.form 2;L ,.freeobj 0;12019;-3 ,.freeobj 0;12023;15
30325,.form 2;L 
30345,.freeobj 2;101,.freeobj 1;600;-3.4;3.8 
30350,.railstart 6;-12;;8 ,.railstart 7;-18;;8 ,.dikeend 7,.railtype 2;8 ,.freeobj 2;2102 ,.freeobj 3;2003 ,.freeobj 3;110
30375,.rail 6;-13.5;;5 ,.rail 7;-16.5;;5 ,.railtype 2;6 ,.freeobj 0;12019;-3

30400,.rail 6;-16.5;;8 ,.rail 7;-13.5;;8 ,.railtype 2;8  ,.freeobj 0;12024;15
30409.9,.freeobj 0;62;2.27;2.5
30410,.freeobj 0;101 
30425,.railend 6;-18 ,.railtype 2;6 ,.railtype 3;7 ,.freeobj 3;2102;;;180 ,.freeobj 2;2003;;;180 
30450,.freeobj 0;12019;-3
30475
30498,.freeobj 0;254;2.8;-0.8 ,.freeobj 0;299;2.2;0.5
30499,.freeobj 0;502;2.73;1.1,.freeobj 0;517;2.65;0.85,.freeobj 0;516;2.78;0.85

30500 ,.sigf 61;1;2.5;2.8,.freeobj 0;101,.Beacon(108; 5; 0; 12),.Beacon(108; 6; 0; -3) ,.freeobj 0;12024;15
30525,.freeobj 0;12019;-3
30589,.freeobj 2;101,.freeobj 1;600;-3.4;3.8 
30615,.freeobj 3;110
30550
30575,.railtype 2;8 ,.freeobj 2;2003 ,.freeobj 2;110
30600,.railstart 15;-10.5;;5 ,.railtype 2;7 ,.freeobj 0;12019;-3 ,.freeobj 0;12023;15
30625,.rail 15;-7.5;;8 ,.railtype 1;8 
30650,.rail 15;-6 ,.freeobj 1;2003 ,.freeobj 1;2003;;;180 ,.rail 2;-13.5;;6 
30675,.rail 15;-4.45;;5 ,.railtype 0;6 ,.railtype 1;7 ,.rail 2;-16.5 ,.freeobj 0;12019;-3
30700,.rail 15;-1.55;;8,.railtype 0;8 ,.railtype 1;6 ,.rail 2;-18

30708,.announce TTC_YUS\crossdavis1.wav;50  
30725,.railend 15;0 ,.freeobj 0;2003;;;180 ,.railtype 0;7
30724.5,.freeobj 0;501;2.4;1.6,.freeobj 0;513;2.35;1.35,.freeobj 0;513;2.48;1.35,.freeobj 0;510;2.6;1.35
30725,.sigf 9;1;2.5;3.2,.Beacon(108; 5; 0; 18),; Sc-0 ,.freeobj 0;101,.freeobj 0;254;2.6;-0.8
30750,.railend 2 ,.railend 3,.dikeend 3,.dike 1;-1;15 ,.freeobj 0;12019;-3
30825,.freeobj 0;12019;-3
30900,.freeobj 0;12019;-3
30950,.limit 60,.freeobj 0;260;1,
30975,.freeobj 0;12019;-3 ,.brightness 255
31000,.railtype 0;4  ,.railtype 1;3  ,.dike 0;0;0  ,.dike 1;-1;8  ,.freeobj 0;12   ,.brightness 50

31058,.freeobj 0;254;2.2;-0.8
31059,.freeobj 0;501;2.1;1.2,.freeobj 0;513;2.05;0.95,.freeobj 0;514;2.18;0.95,.freeobj 0;510;2.3;0.95
31050,.sigf 43;1;2.2;2.8,.Beacon(108; 5; 0; 6),; Sc-0  
31100,.freeobj 0;5001 
31125,.curve 700 ,.railtype 0;44 ,.dike 1;0;8,.freeobj 0;251;2;2.2
31150,.rail 1;-6.5
31150,.sigf 7;1;-2.2;2.8
31165
31173 ,.freeobj 0;254;2.2;-0.8
31174,.freeobj 0;501;2.1;1.2,.freeobj 0;513;2.05;0.95,.freeobj 0;514;2.18;0.95,.freeobj 0;518;2.3;0.95
31175,.rail 1;-8,.sigf 8;1;2.2;2.8,.Beacon(108; 5; 0; 14),; Sc-0 
31190
31200,.curve 0 ,.railtype 0;4 ,.freeobj 0;5003 ,.freeobj 0;5001 ,.rail 1;-10
31215
31225,.rail 1;-11.5,.freeobj 0;249;2;2.8,.Ground 0  ,.Back 0 
31230
31250,.rail 1;-12
31265,.limit 35 
31275,.freeobj 0;5001 
31300,.curve 700 ,.railtype 0;44

31325,.sigf 32;1;-2.2;2.8
31325
31338,.freeobj 0;253;2.2;-0.8
31345,.freeobj 0;252;2;1.6
31349,.freeobj 0;502;2.09;1.2,.freeobj 0;512;2.02;0.93,.freeobj 0;510;2.13;0.93
31350,.sigf 13;1;2.2;2.8,.Beacon(108; 5; 0; 5),; Sc-0 
31375,.sigf 50;1;-2.2;2.8
31390,.Curve 0 ,.railtype 0;4,.freeobj 0;5003
31399,.freeobj 0;255;2.2;-1
31399,.freeobj 0;502;2.29;1.1,.freeobj 0;511;2.22;0.83,.freeobj 0;518;2.33;0.83
31400,.sigf 21;1;2.2;2.8,.Beacon(108; 5; 0; 5),; Sc-0 
31415
31443,.announce TTC_YUS\downsview1.wav,
31449,.freeobj 0;502;2.29;1,.freeobj 0;511;2.22;0.73,.freeobj 0;516;2.33;0.73
31450,.sigf 22;1;2.2;2.8,.Beacon(108; 5; 0; 16),; Sc-0 
31447 ,.freeobj 0;255;2.2;-1,.limit 40 
31450,.railstart 1;0;0;8  ,.railstart 2;-12;0;4  ,.curve 0  ,.Dike 0;-1;1  ,.Dikeend 1    ,.dike 3;-1;1  ,.dike 2;1;1  ,.railtype 0;8  ,.railtype 1;2 ,.freeobj 2;2101 ,.announce TTC_YUS\crossdon3.wav;50
31451,.announce TTC_YUS\crossdon2.wav;50
31475,.Rail 1;-9.5;;2  ,.rail 2;1.5;;3  ,.rail 3;-10.5   ,.curve 0 ,.railtype 0;2 ,.Dikeend 0 ,.freeobj 0;5008 ,.freeobj 1;5009
31490,.freeobj 0;5009 ,.freeobj 1;5008
31500,.Rail 1;-3  ,.rail 2;4.5  ,.rail 3;-7.5  ,.railtype 0;2 ,.railtype 1;2
31506,.freeobj 2;5012 ,.freeobj 3;5012;5.5

31510,.announce TTC_YUS\crossdon2.wav;50
31520,.freeobj 0;5008 ,.freeobj 1;5009
31525,.rail 1;3 ,.rail 1;3 ,.rail 1;3
31535,.freeobj 0;5009 ,.freeobj 1;5008
31550,.curve 0  ,.railtype 0;8 ,.Rail 2;9;0;2  ,.rail 1;10.5;0  ,.rail 3;-1.55;;8 ,.dike 0;1;1  ,.dike 1;-1;8 ,.freeobj 2;5013;-2.4
31551,.announce TTC_YUS\crossdon1.wav;50
31552,.announce TTC_YUS\crossdon2.wav;50
31555
